id,zh-tw-city,eng-city
PEK,北京,BEIJING
SHA,上海,SHANGHAI
TSN,天津,TIANJIN
SIA,西安,XIAN
HGH,杭州,HANGCHOW
DLC,大連,DALIAN
TAO,青島,TSINGTAO
FOC,福州,FOOCHOW
XMN,廈門,XIAMEN
KMG,昆明,KUNMING
NKG,南京,NANKING
SWA,汕頭,SWATOW
KWL,桂林,GUILIN
CTU,成都,CHENGTU
CAN,廣州,CANTON
HAK,海口,HAIKOU
CSX,長沙,CHANGSHA
YNT,煙台,YANTAI
CKG,重慶,CHONGQING
WNZ,溫州,WENZHOU
SYX,三亞,SANYA
HRB,哈爾濱,HARBIN
SZX,深圳,SHENGZHEN
KHN,南昌,NANCHANG
HKG,香港,HONKKONG
MFM,澳門,MACAO
TPE,台北,TAIPEI
KHH,高雄,KAOHSIUNG
TYO,東京,TOKYO
OSA,大阪,OSAKA
NGO,名古屋,NAGOYA
SPK,札幌,SAPPORO
FUK,福岡,FUKUOKA
OKA,沖繩,OKINAWA
SEL,漢城,SEOUL
PUS,釜山,PUSAN
SIN,新加坡,SINGAPORE
KUL,吉隆坡,KUALA LUNPUR
PEN,檳城,PENANG
IPH,怡保,IPOH
BKK,曼谷,BANGKOK
CNX,清邁,
HKT,普吉島,PHUKET
KCH,古晉,KUCHING
JKT,雅加達,JAKARTA
DPS,巴里島,DENPASAR
MES,棉蘭,MEDAN
PLM,巨港,PALEMBANG
SUB,泗水,SURABAYA
RGN,仰光,RANGOON
HAN,河內,HANOI
PNH,金邊,PHNOM PENH
SGN,西貢,SAIGON
VTE,永珍,VIENTIANE
MNL,馬尼拉,MANILA
CEB,宿霧,CEBU
DIL,帝利,DILI
BKI,亞庇,KOTA KINABALU
DAC,達卡,DACCA
SBW,詩鄔,SIBU
SPN,塞班,SAIPAN
BWN,汶來,BANDER SERI BEGAWAN
DEL,新得里,DELHI
KBL,喀布爾,KABUL
CGP,吉大港,CHITTAGON
KHI,喀拉蚩,KARACHI
TBU,東加大埔,TONGGATAPU
INU,諾魯,NAURU
BAG,碧港,BAGUIO
BOM,孟買,BOMBAY
CMB,可倫坡,COLOMBA
CCU,加爾各答,CALCUTTA
MAA,馬德拉斯,MADRAS
KTM,加得滿都,KATHMANDU
MEX,墨西哥,MEXICO CITY
SAL,聖薩爾瓦多,SAN SALVADOR
PTY,巴拿馬,PANAMA CITY
BOG,哈瓦納,HAVANA
UIO,波哥大,BOGOTA
LIM,基多,QUITO
SCL,利馬,LIMA
SAN,聖地牙哥,SANTIAGO
BUE,布宜諾艾利斯,BUENDS AIRES
SAO,聖保羅,SAN PAULO
RIO,里約熱內盧,RIO DE JANEIRO
BSB,巴西利亞,BRASSILIA
CCS,加拉加斯,CARACAS
CAY,開雪,CAYENNE
MVD,蒙地維多,MONTEBIDEO
MGA,馬拿瓜,MANAGUA
GUA,瓜地馬拉,GUATEMALA
SDQ,聖多明哥,SANTO DOMINGO
LPB,拉巴斯,LA PAZ
KIN,京士頓,KINGSTON
SJU,聖湖安,SAN JUAN
PAP,太子港,PORT AU PRINCE
MBJ,蒙特哥灣,MONTEGO BAY
SJO,聖約瑟,SAN JOSE
TGU,德古斯加巴,TEGUCIGALPA
ACA,亞加普科,ACAPUCCO
BGI,橋鎮,BRIDGE TOWN
POS,西班牙港,PORT OF SPAIN
ASU,亞松森,ASUNCION
MAO,瑪瑙斯,MANAUS
REL,雷雪夫,RECIFE
PBM,巴拉馬利波,PARAMARIBO
GRG,喬治市,GEORGE TOWN
LON,倫敦,LONDON
PAR,巴黎,PARIS
GVA,日內瓦,GENEVA
ZRH,蘇黎世,ZURICH
BER,柏林,BERLIN
HAM,漢堡,HAMBERG
FRA,法蘭克福,FRANKFURT
CGN,科隆,COLOGNE
MUC,幕尼黑,MUNICH
DUB,都伯林,DUBLIN
SNN,汕隆,SHANNON
WAW,華沙,WARSAW
AMS,阿姆斯特丹,AMSTERDAM
BRU,布魯塞爾,BRUSSELS
VIE,維也納,VIENNA
PRG,布拉格,PRAGUE
BUD,布達佩斯,BUDAPEST
ATH,雅典,ATHENS
MIL,米蘭,MILAN
ROM,羅馬,ROME
BCN,巴塞隆納,BARCELONA
BNJ,波昂,BONN
DUS,杜塞道夫,DUSSDOLF
STR,斯圖加特,STUTTGART
EDI,愛丁堡,EDINBURGH
SOF,索非亞,SOFIA
IST,伊斯坦堡,ISTANBUL
LIS,里斯本,LISBON
MAD,馬德里,MADRID
GIB,直布羅陀,GIBRALTAR
BEG,貝爾格來得,BELGRADE
BUH,布加勒斯,BUCHAREST
MAN,曼徹斯特,MANCHESTER
CPH,哥本哈根,COPENHAGEN
OSL,奧斯陸,OSLO
STO,斯德哥爾摩,STOCKHOLM
HEL,赫爾辛基,HELSINKI
GLA,格拉斯哥,GLASGOW
NCE,尼斯,NICE
NYK,紐約,NEWYORK
PHL,費城,PHILADELPHIA
BOS,波士頓,BOSTON
WAS,華盛頓,WASHINGTON
CHI,芝加哥,CHICAGO
DTT,底特律,DETROIT
PIT,匹茲堡,PITTSBURGH
CLE,克里夫蘭,CLEVELAND
BUF,水牛城,BUFFALO
IND,印第安那,INDIANAPOLIS
STL,聖路易,ST.LOUIS
MSP,明尼亞玻利,MINNEAPOLIS
MKC,堪薩斯城,KANSAS CITY
HOU,休斯頓,HUSTON
DFW,達拉斯,DALAS
MSY,新奧爾良,NEW ORLEANS
OKC,奧克拉荷馬城,OKLAHOMA CITY
ATL,亞特蘭大,ATLANTA
MIA,邁阿密,MIAMI
TUS,吐桑,TUCSON
LIT,小岩石城,LITTLE ROCK
CVG,辛辛那提,CINCINNATI
DEN,丹佛,DENVER
PHX,鳳凰城,PHOENIX
SLC,鹽湖城,SALT LAKE CITY
LAS,拉斯維加斯,LAS VEGAS
ABQ,阿波寇爾喀,ALBUOERQUE
PDX,波特蘭,PORTLAND
SFO,舊金山,SAN FRANCISCO
LAX,洛杉磯,LOS ANGELES
SEA,西雅圖,SEATTLE
ANC,安克拉治,ANCHORAGE
GUM,關島,GUAM
ORL,奧蘭多,ORLANDO
SJC,聖荷西,SAN JOSE
SAT,聖安東尼,SAN ANTONIO
MKE,米爾瓦基,MILWAKEE
MTN,巴爾的摩,BALTIMORE
HNL,夏威夷,HONOLULU
YVR,溫哥華,VANCOUVER
YYZ,多倫多,TORONTO
YOW,渥太華,OTTAWA
YMQ,蒙特婁,MONTREAL
YMG,溫尼伯,WINNIPEG
YYC,卡加立,CALGARY
YEA,愛德頓,EDMONTON
YQX,干達,GANDER
YHZ,哈立法克斯,HALIFAX
CAI,開羅,CAIRO
CPT,開普敦,CAPETOWN
BEY,貝魯特,BEIRUT
TLV,台拉維夫,TEL AVIV
DAM,大馬士革,DANASCUS
AMM,安曼,AMMAN
JED,吉達,JEDDAH
BAH,巴林,BAHRAIN
JNB,約翰尼斯堡,JOHAN NFABURG
FIA,金夏沙,KINSHASA
MLA,馬爾他,MALTA
TUN,突尼斯,TUNIS
DKR,達卡,DAKAR
BGF,班基,BAN-GUI
BZV,布拉薩市,BRAXXABILLE
MRU,模里西斯,MAURITIUS
DXB,杜拜,DUBAI
KWI,科威特,KUWAIT
BGW,巴格達,BAGHDAD
THR,德黑蘭,TEHRAN
TIP,地黎波斯,TRIPOLI
ALG,阿爾吉爾,ALGIERS
CAS,卡薩馬達卡,CASABLANCA
LPA,拉斯馬巴斯,LASPALMAS
CKY,科那克里,CONAKRY
FNA,自由城,FREETOWN
BKO,巴馬科,BAMAKO
ABJ,阿必尚,ABIDJAN
MLW,蒙羅維亞,MONROVIA
NIM,尼阿美,NIAMEY
ACC,阿克拉,ACCRA
OUA,瓦加杜古,OUAGADOUGOU
FTL,拉米堡,FORT LAMY
YAO,亞恩德,YAOUNDE
COO,科多努,COTONOU
LOS,拉哥斯,LAGOS
LVB,自由府,LIBREVILLE
LAD,盧安達,LUAN DA
WDH,溫黎克,WINDHOEK
KRT,卡吐穆,KHARTOUM
IST,伊斯坦堡,ISTANBUL
ANK,安卡拉,ANKARA
ADE,亞丁,ADEN
MCT,馬斯開特,MUSCAT
ABD,阿巴具,ABADAN
TNR,塔那那次棉,TANANARIVE
EDI,愛丁堡,EDINBURGH
LFW,洛梅,LOME
MSU,馬基魯,MASERU
MTS,馬基尼,MANZINI
DOH,杜哈,DOHA
DHA,達蘭,DHAHRAN
RUH,利雅德,RIYADH
LLW,里郎威,LILONGWE
NDJ,恩將納,N'DJAMENA
DAR,達來撤蘭,DAR ES SALAAM
LUN,露沙卡,LUSAKA
MGO,摩加迪修,MOGADISHU
EBB,恩特比/坎帕拉,ENTEBBE/KAMPALA
ADD,阿迪斯阿魯巴,ADDIS ABABA
NBO,奈洛彼,NAIROBI
BLZ,布蘭太,BLANTYRE
LUM,魯倫素馬凱斯,LOURENCO MAROUES
SAY,索斯伯里,SALISBURY
DRW,達爾文,DARWIN
PER,伯斯,PERTH
SYD,雪梨,SYDNEY
BNE,布里斯本,BRISBANE
CBR,坎培拉,CANBERRA
MEB,墨爾本,MELBOURNE
CHC,基督城,CHRISTCHURCH
WLG,威靈頓,WELLINGTON
AKL,奧克蘭,AUCKLAND
NOU,努美亞,NOUMEA
NAN,南地,NADI
PPG,巴哥巴哥,PAGO APGO
CNS,凱恩斯,CAIRNS
HBT,何巴特,HAFR ALBATIN
POM,摩勒斯比港,POTR MORESBY
SUV,蘇瓦,SUVA
PPT,大溪地,PAPEETE
CJJ,清州,Cheongju
TAE,大邱,Daegu
ICN,仁川,Incheon
NRT,成田,Narita
DMK,廊曼,DonMueang
MEL,墨爾本,Melbourne
ONT,安大略,Ontario
ORD,歐海爾,OHare
HND,東京,Haneda
CJU,濟州,Jeju
CTS,札幌新千歲,NewChitose
KIX,關西國際機場,Kansai
KMQ,小松,Komatsu
HKD,函館機場,Hakodate
DAD,峴港國際機場,DaNang